,Date,Team,Player,Leg Code,Game,3DA,W/A
6,9/27/16,Motley Crew,Kevin Askham,2.1,301 DIDO,64.5,W
51,11/28/16,Azzkickers,Charles Moore,7.1,301 DIDO,64.5,0
4,010-3-16,Full of Bull,Kevin Surzynski,2.1,301 DIDO,64.5,0
16,010-3-16,Full of Bull,Alex Padilla,3.1,301 DIDO,64.5,W
23,9/12/16,FTW!,Jason Holowka,3.3,301 DIDO,64.5,W
12,9/27/16,Trip N Bulls,Frank Djolic,3.1,301 DIDO,64.5,W
9,10/11/16,The Deuce,Anthony Hernandez,2.2,301 DIDO,64.5,W
15,11/15/16,All in the Family Bar,Bill Foley,3.2,301 DIDO,64.5,W
22,9/20/16,N.W.O.,Brian Fenlon,3.3,301 DIDO,64.5,W
36,9/27/16,Dart Team,Alex Falk Jr,5.3,301 DIDO,64.5,W
28,010-4-16,N.W.O.,John McCreery,5.1,301 DIDO,64.5,W
20,11/22/16,N.W.O.,Mike  Fautsch,3.2,301 DIDO,64.5,W
46,12/13/16,N.W.O.,Brian Fenlon,6.2,501 SIDO,64.5,W
13,9/13/16,Dart Team,Rob Ethington,3.1,301 DIDO,64.5,W
15,9/13/16,Dart Team,Rob Ethington,3.2,301 DIDO,64.5,W
19,9/27/16,Be Somebody!,Rob Ethington,3.2,301 DIDO,64.5,W
13,12/13/16,Kiss My Blarney Stone,David Mendoza,2.3,501 SIDO,64.3,W
61,10/17/16,140 Darts,Jimmy Stathopoulos,9.2,501 SIDO,64.3,W
49,10/17/16,Full of Bull,Frank Burton,7.2,301 DIDO,64.3,A
61,9/20/16,DWI Rockahula,Warren Roseland,9.1,501 SIDO,64.3,0
7,010-4-16,Be Somebody!,Geo Santer,2.1,301 DIDO,64.3,W
6,012-5-16,Full of Bull,Kevin Surzynski,2.1,301 DIDO,64.2,W
56,11/22/16,Kitten Mittens,Frank Kellner,7.1,301 DIDO,64,0
44,011-8-16,Dart Team,Mark Kokot,7.2,301 DIDO,64,A
66,11/15/16,Be Somebody!,Rob Ethington,9.3,501 SIDO,64,0
68,11/15/16,Pour Me Another!,Donald Scheelk,9.3,501 SIDO,64,W
60,10/10/16,140 Darts,Jimmy Stathopoulos,9.1,501 SIDO,63.8,W
36,9/26/16,FTW!,Joe Schuck,6.1,501 SIDO,63.8,0
72,11/22/16,Be Somebody!,Rob Ethington,9.1,501 SIDO,63.7,W
36,10/24/16,Dart Simpson,George Kolovos,6.1,501 SIDO,63.6,W
51,9/13/16,Dart Team,Rob Ethington,8.1,301 DIDO,63.6,W
63,11/28/16,Anonymous,John Liture,9.3,501 SIDO,63.5,0
44,11/15/16,Pour Me Another!,Alex Michel,7.1,301 DIDO,63.5,0
43,010-3-16,140 Darts,Jimmy Stathopoulos,7.1,301 DIDO,63.3,0
73,9/12/16,M.O.D. Squad,John G Kilroy,9.2,501 SIDO,63.3,0
7,9/27/16,Sparkle Motion,Dan Crone,2.1,501 SIDO,63.3,0
49,10/10/16,Dart Simpson,Andrew Seputis,7.2,301 DIDO,63.3,A
47,11/15/16,Be Somebody!,Andrew Balfe,7.2,301 DIDO,63.3,0
68,11/28/16,Azzkickers,Charles Moore,9.2,501 SIDO,63.2,0
56,10/17/16,Full of Bull,Frank Burton,9.1,501 SIDO,63.2,0
16,10/25/16,Sparkle Motion,Vince Foss,2.3,501 SIDO,63.2,W
3,9/14/16,Be Somebody!,Rob Ethington,1.1,501 SIDO,63.2,W
62,11/15/16,Be Somebody!,Rob Ethington,9.2,501 SIDO,63.2,0
57,11/22/16,Kitten Mittens,Kurtis Fogel,7.1,301 DIDO,63,0
60,11/22/16,Kitten Mittens,Frank Kellner,7.2,301 DIDO,63,0
45,9/26/16,Bob's Bunch,Bob Peart,6.3,301 DIDO,63,0
43,011-7-16,Bob's Bunch,Bob Peart,7.1,301 DIDO,63,A
7,9/13/16,Never Convicted,John McDonagh,2.1,301 DIDO,63,W
1,9/27/16,DWI Rockahula,Dan Kawako,2.1,501 SIDO,63,0
67,10/25/16,Pour Me Another!,Danny Gomez,9.2,501 SIDO,63,0
59,11/22/16,Pour Me Another!,Alex Michel,7.2,301 DIDO,63,0
35,011-7-16,Bob's Bunch,Unlisted  Player 1,6.1,501 SIDO,62.8,0
61,011-7-16,Full of Bull,Edwin Garcia,9.2,501 SIDO,62.8,A
63,10/25/16,DWI Rockahula,Dan Kawako,9.2,501 SIDO,62.8,0
12,10/11/16,Dart Team,Mark Kokot,2.2,501 SIDO,62.8,0
77,11/22/16,Dart Team,Bruk Hanson,9.3,501 SIDO,62.8,W
4,9/12/16,Azzkickers,Mike W Arnold,1.3,501 SIDO,62.6,W
2,012-6-16,Motley Crew,Don Koss,1.2,501 SIDO,62.6,W
4,11/21/16,Full of Bull,Edwin Garcia,1.3,501 SIDO,62.6,W
5,010-3-16,Big Wayne,Ben Roxworthy,1.3,501 SIDO,62.6,W
12,011-7-16,Incredibulls,Gary Hail,2.2,501 SIDO,62.6,W
64,011-8-16,DWI Rockahula,Warren Roseland,9.1,501 SIDO,62.6,A
0,9/20/16,N.W.O.,Angel Gonzalez,1.1,501 SIDO,62.6,W
1,11/22/16,Be Somebody!,Eddie  Palacios,1.1,501 SIDO,62.6,W
0,12/13/16,N.W.O.,Angel Gonzalez,1.1,501 SIDO,62.6,W
1,9/20/16,Dart Team,Alex Falk Jr,1.1,501 SIDO,62.6,W
4,11/16/16,The Thatch Pub,Liz Tynan,1.3,501 SIDO,62.6,W
45,9/12/16,140 Darts,Jimmy Stathopoulos,7.1,301 DIDO,62.5,0
53,11/21/16,Prodigal Sons,Unlisted Player 1,7.2,301 DIDO,62.5,A
69,11/21/16,M.O.D. Squad,John G Kilroy,9.2,501 SIDO,62.5,A
62,11/22/16,Be Somebody!,Eddie  Palacios,7.3,301 DIDO,62.5,0
76,11/22/16,Dart Team,Mark Kokot,9.3,501 SIDO,62.5,A
46,9/19/16,Full of Bull,Frank Burton,7.2,301 DIDO,62.3,A
54,9/20/16,N.W.O.,Mike  Fautsch,7.3,301 DIDO,62.3,A
58,12/13/16,N.W.O.,Mike  Fautsch,7.2,301 DIDO,62.3,A
3,11/22/16,Be Somebody!,Eddie  Palacios,1.2,501 SIDO,62.1,0
16,11/22/16,Be Somebody!,Joe Davanti,2.3,501 SIDO,62.1,W
46,9/12/16,Dart Simpson,Andrew Seputis,7.2,301 DIDO,62,A
12,010-3-16,Full of Bull,Kevin Surzynski,2.3,501 SIDO,62,0
42,11/14/16,Anonymous,Calvin J Klemundt,6.3,301 DIDO,62,A
43,11/22/16,Be Somebody!,Joe Davanti,6.1,301 DIDO,62,W
39,9/13/16,Dart Team,Jay Small,6.2,301 DIDO,62,0
13,010-4-16,Seems Legit,Brad Bouxsein,2.3,501 SIDO,62,A
56,011-8-16,The Thatch Pub,Liz Tynan,7.3,301 DIDO,62,W
41,10/18/16,Pour Me Another!,Virgil Rotondo,6.1,301 DIDO,62,0
48,11/28/16,Kiss My Blarney Stone,Brian Beltz,7.1,301 DIDO,61.9,W
57,9/12/16,Incredibulls,Leonard Boucher,7.2,301 DIDO,61.9,W
36,11/14/16,Big Wayne,Ben Roxworthy,6.1,501 SIDO,61.8,W
57,010-3-16,Triptripbleep,Ron Kulowitch,9.1,501 SIDO,61.8,0
58,010-4-16,Never Convicted,Jim Simpson,9.1,501 SIDO,61.8,A
48,9/27/16,N.W.O.,John McCreery,6.3,501 SIDO,61.8,W
49,9/12/16,140 Darts,Jimmy Stathopoulos,7.2,301 DIDO,61.7,0
46,011-7-16,Anonymous,Daniel K Siemaszko,7.2,301 DIDO,61.7,A
65,10/17/16,Big Wayne,Tracy Jourdan,9.2,501 SIDO,61.7,W
56,10/24/16,Incredibulls,Gary Hail,9.1,501 SIDO,61.6,W
42,10/24/16,Bob's Bunch,Thomas R O'Neill,6.2,501 SIDO,61.6,0
41,12/13/16,Be Somebody!,Brad Bouxsein,5.3,501 SIDO,61.6,0
3,10/24/16,Big Wayne,Tracy Jourdan,1.2,501 SIDO,61.5,0
43,010-4-16,Seems Legit,Brad Bouxsein,7.1,301 DIDO,61.5,0
65,10/17/16,140 Darts,Jimmy Stathopoulos,9.3,501 SIDO,61.4,W
34,11/28/16,Fighting Fish,Jim Cybil,6.1,501 SIDO,61.4,W
45,12/13/16,Be Somebody!,Rob Ethington,6.1,501 SIDO,61.4,W
33,11/15/16,Pour Me Another!,Donald Scheelk,5.3,501 SIDO,61.4,0
46,012-6-16,Kinsmen ,Randy Keller,6.3,301 DIDO,61.3,A
40,11/21/16,Moo Men,Jameson Metcalf,6.2,301 DIDO,61.3,A
65,011-8-16,Sparkle Motion,Vince Foss,9.1,501 SIDO,61.3,0
67,10/11/16,N.W.O.,Angel Gonzalez,9.2,501 SIDO,61.3,0
40,9/13/16,Dart Team,Rob Ethington,6.2,301 DIDO,61.3,W
66,9/27/16,Be Somebody!,Rob Ethington,9.2,501 SIDO,61.2,0
64,10/18/16,The Thatch Pub,Alvin Elton,9.1,501 SIDO,61.2,W
67,10/25/16,Motley Crew,Don Koss,9.2,501 SIDO,61.1,W
46,10/10/16,Big Wayne,Ben Roxworthy,7.1,301 DIDO,61,A
51,010-4-16,Never Convicted,Peter Citera,7.2,301 DIDO,61,A
64,9/27/16,The Thatch Pub,Liz Tynan,9.2,501 SIDO,61,A
35,9/26/16,Dart Simpson,George Kolovos,6.2,301 DIDO,60.9,W
64,10/18/16,Kitten Mittens,Kurtis Fogel,9.2,501 SIDO,60.8,0
58,9/20/16,Sparkle Motion,Trevor Hateley,9.1,501 SIDO,60.8,A
50,12/13/16,N.W.O.,Brian Fenlon,6.3,501 SIDO,60.8,0
47,10/24/16,Full of Bull,Frank Burton,7.1,301 DIDO,60.7,W
44,9/13/16,Dart Team,Rob Ethington,6.3,301 DIDO,60.7,A
6,9/27/16,Be Somebody!,Joe Davanti,2.1,301 DIDO,60.7,A
41,9/26/16,FTW!,Joe Schuck,6.2,501 SIDO,60.6,W
54,", 1-5-10",Moo Men,Daniel McGinley,9.1,501 SIDO,60.6,0
8,9/12/16,FTW!,Mark Gillespie,2.1,301 DIDO,60.6,W
71,9/12/16,FTW!,Joe Schuck,9.2,501 SIDO,60.6,0
64,11/15/16,Never Convicted,Mark Hutchinson,9.2,501 SIDO,60.6,0
46,11/21/16,Azzkickers,Eddy Hawkins,7.1,301 DIDO,60.5,W
39,10/10/16,140 Darts,Matt Mann,6.2,301 DIDO,60.5,A
75,10/24/16,Triptripbleep,Ron Kulowitch,9.3,501 SIDO,60.5,W
51,10/18/16,Motley Crew,Mel Anderson,7.2,301 DIDO,60.4,W
60,10/24/16,Anonymous,Calvin J Klemundt,9.2,501 SIDO,60.4,W
53,10/18/16,Dart Team,Alex Falk Jr,9.1,501 SIDO,60.4,W
72,10/11/16,Pour Me Another!,Alex Michel,9.3,501 SIDO,60.4,A
54,9/26/16,140 Darts,Erik Lindholm,7.3,301 DIDO,60.3,W
34,10/17/16,140 Darts,Matt Mann,6.1,501 SIDO,60.3,W
31,11/21/16,Prodigal Sons,Richard Turner,5.1,301 DIDO,60.3,0
54,011-8-16,N.W.O.,Brian Fenlon,9.2,501 SIDO,60.3,0
14,010-4-16,Be Somebody!,Michael Di Puma,2.3,501 SIDO,60.3,0
60,11/15/16,Pour Me Another!,Donald Scheelk,9.1,501 SIDO,60.3,0
31,10/10/16,140 Darts,Jimmy Stathopoulos,5.2,301 DIDO,60.2,W
18,10/17/16,Full of Bull,Alex Padilla,3.2,301 DIDO,60.2,W
17,10/24/16,Full of Bull,Alex Padilla,3.3,301 DIDO,60.2,W
28,012-5-16,Full of Bull,Frank Burton,5.1,301 DIDO,60.2,W
33,012-6-16,DWI Rockahula,Warren Roseland,5.1,301 DIDO,60.2,W
18,9/27/16,All in the Family Bar,John Lucas,3.1,301 DIDO,60.2,W
12,010-4-16,N.W.O.,Mike  Fautsch,2.3,501 SIDO,60.2,W
33,10/25/16,N.W.O.,John McCreery,5.2,301 DIDO,60.2,W
26,011-8-16,N.W.O.,John McCreery,5.1,301 DIDO,60.2,W
28,010-4-16,Seems Legit,Brad Bouxsein,5.1,301 DIDO,60.2,W
29,11/15/16,Pour Me Another!,Donald Scheelk,5.1,301 DIDO,60.2,W
18,10/18/16,The Thatch Pub,Alvin Elton,3.2,301 DIDO,60.2,W
3,11/28/16,Azzkickers,Charles Moore,1.2,501 SIDO,60.1,W
0,11/14/16,140 Darts,Alfonso Vasquez,1.1,501 SIDO,60.1,W
2,10/10/16,Moo Men,Daniel McGinley,1.2,501 SIDO,60.1,W
0,", 1-5-10",Moo Men,Daniel McGinley,1.1,501 SIDO,60.1,W
1,9/20/16,DWI Rockahula,Jim O'Malley,1.1,501 SIDO,60.1,W
29,9/27/16,Sparkle Motion,Vince Foss,5.3,501 SIDO,60.1,W
3,11/21/16,Dart Simpson,George Kolovos,1.2,501 SIDO,60.1,W
2,10/10/16,Fun & Games,Ronnie Foss,1.2,501 SIDO,60.1,W
1,10/24/16,Fun & Games,John Callanan,1.1,501 SIDO,60.1,W
0,9/13/16,Dart Team,Alex Falk Jr,1.1,501 SIDO,60.1,W
1,010-4-16,Seems Legit,Andrew Balfe,1.1,501 SIDO,60.1,W
3,010-4-16,Seems Legit,Andrew Balfe,1.2,501 SIDO,60.1,W
4,9/20/16,The Thatch Pub,Liz Tynan,1.3,501 SIDO,60.1,W
2,11/16/16,The Thatch Pub,Liz Tynan,1.2,501 SIDO,60.1,W
55,9/26/16,140 Darts,Matt Mann,7.3,301 DIDO,60,A
57,9/26/16,Bob's Bunch,Owen Canepa,7.3,301 DIDO,60,0
48,010-3-16,Full of Bull,Alex Padilla,7.3,301 DIDO,60,0
4,10/17/16,Full of Bull,Kevin Surzynski,2.1,301 DIDO,60,W
65,11/28/16,Full of Bull,Edwin Garcia,9.3,501 SIDO,60,W
50,10/10/16,Moo Men,Ryan Nelson,7.3,301 DIDO,60,A
28,", 1-5-10",Moo Men,Jameson Metcalf,5.2,301 DIDO,60,0
36,11/29/16,Trip N Bulls,Tom Levar,6.1,301 DIDO,60,W
39,9/20/16,N.W.O.,John McCreery,6.1,301 DIDO,60,W
53,9/27/16,Be Somebody!,Brad Bouxsein,7.2,301 DIDO,60,W
36,10/18/16,Be Somebody!,Rob Ethington,7.1,301 DIDO,60,W
59,11/21/16,140 Darts,Jimmy Stathopoulos,9.1,501 SIDO,59.8,A
40,11/21/16,Anonymous,John Liture,6.2,501 SIDO,59.8,A
66,9/27/16,All in the Family Bar,Sean O'Connor,9.1,501 SIDO,59.8,A
52,010-3-16,Kinsmen ,Randy Keller,7.3,301 DIDO,59.7,W
39,10/10/16,FTW!,Jeri Dimalanta,6.1,301 DIDO,59.7,W
50,9/27/16,Dart Team,Kevin Kruse,7.1,301 DIDO,59.7,0
74,9/27/16,N.W.O.,John McCreery,9.2,501 SIDO,59.7,A
2,9/19/16,140 Darts,Alfonso Vasquez,1.2,501 SIDO,59.6,0
42,9/19/16,Big Wayne,Ken Brookins,6.3,301 DIDO,59.6,W
57,", 1-5-10",FTW!,Jason Holowka,9.1,501 SIDO,59.6,A
11,9/27/16,All in the Family Bar,Andy  Femmel,2.2,501 SIDO,59.6,0
62,11/22/16,All in the Family Bar,Sean O'Connor,9.1,501 SIDO,59.6,W
47,9/19/16,140 Darts,Jimmy Stathopoulos,7.2,301 DIDO,59.5,A
16,10/24/16,M.O.D. Squad,John G Kilroy,2.3,301 DIDO,59.5,W
15,010-3-16,Anonymous,John Liture,2.3,501 SIDO,59.5,A
1,9/13/16,Be Somebody!,Andrew Balfe,1.1,501 SIDO,59.5,0
14,011-8-16,The Thatch Pub,Brian DiCrescenzo,2.3,501 SIDO,59.5,0
0,9/20/16,The Thatch Pub,Liz Tynan,1.1,501 SIDO,59.5,0
59,9/26/16,Triptripbleep,Ron Kulowitch,9.1,501 SIDO,59.4,0
33,9/13/16,Fighting Fish,Mike Hobin,6.1,301 DIDO,59.4,W
38,9/13/16,Never Convicted,Jim Simpson,5.2,501 SIDO,59.4,0
48,11/14/16,Full of Bull,Alex Padilla,7.2,301 DIDO,59.3,A
75,010-3-16,Prodigal Sons,Matt Borus,9.3,501 SIDO,59.3,0
61,11/16/16,Dart Team,Jay Small,9.1,501 SIDO,59.3,0
58,010-3-16,Dart Simpson,George Kolovos,9.1,501 SIDO,59.2,A
35,9/19/16,Big Wayne,Ben Roxworthy,6.1,301 DIDO,59.1,W
58,9/12/16,FTW!,Mark Gillespie,7.2,301 DIDO,59.1,W
16,9/27/16,Shuuush!,John Gannon,2.3,301 DIDO,59,A
43,9/27/16,Dart Team,Alex Falk Jr,6.2,501 SIDO,59,0
8,11/22/16,Be Somebody!,Joe Davanti,2.1,301 DIDO,59,0
64,11/16/16,Dart Team,Kevin Kruse,9.2,501 SIDO,59,W
32,10/17/16,Full of Bull,Frank Burton,5.2,501 SIDO,58.9,0
58,", 1-5-10",Moo Men,Daniel McGinley,9.2,501 SIDO,58.8,0
43,011-8-16,Trip N Bulls,Carlos Perez,6.2,501 SIDO,58.8,A
44,010-3-16,Anonymous,"Samuel ""JR"" Casiano",6.3,501 SIDO,58.8,0
1,9/27/16,N.W.O.,Angel Gonzalez,1.1,501 SIDO,58.8,0
65,10/11/16,Be Somebody!,Brad Bouxsein,9.2,501 SIDO,58.8,W
14,9/27/16,Be Somebody!,Joe Davanti,2.3,501 SIDO,58.8,A
68,10/11/16,Pour Me Another!,Alex Michel,9.2,501 SIDO,58.8,0
53,012-6-16,Motley Crew,Mel Anderson,7.2,301 DIDO,58.7,0
50,11/21/16,140 Darts,Sam Morgan,7.2,301 DIDO,58.7,0
66,011-7-16,Anonymous,"Samuel ""JR"" Casiano",9.3,501 SIDO,58.7,W
10,", 1-5-10",FTW!,Mark Gillespie,2.2,501 SIDO,58.7,0
72,010-3-16,Anonymous,Chris Liszkowski,9.3,501 SIDO,58.7,W
63,10/10/16,Anonymous,John Liture,9.1,501 SIDO,58.7,0
58,11/21/16,Dart Simpson,George Kolovos,9.1,501 SIDO,58.7,W
33,9/26/16,Prodigal Sons,Patrick Morris,6.2,301 DIDO,58.7,0
47,010-4-16,Seems Legit,Andrew Balfe,7.2,301 DIDO,58.7,A
62,010-3-16,140 Darts,Matt Mann,9.2,501 SIDO,58.6,0
34,012-5-16,140 Darts,Matt Mann,6.1,301 DIDO,58.6,W
2,010-4-16,N.W.O.,Angel Gonzalez,1.2,501 SIDO,58.6,0
21,11/22/16,Be Somebody!,Rob Ethington,3.2,301 DIDO,58.6,0
33,9/20/16,Dart Team,Pat  Ryan,5.1,301 DIDO,58.6,0
32,9/26/16,Big Wayne,Ken Brookins,6.1,301 DIDO,58.5,W
44,010-4-16,Gamblers,Luis Patron,6.2,501 SIDO,58.5,W
8,10/24/16,Fun & Games,Barry Wooley,2.1,301 DIDO,58.5,W
41,9/13/16,Be Somebody!,Brad Bouxsein,6.2,301 DIDO,58.5,A
45,11/15/16,Pour Me Another!,Donald Scheelk,7.1,301 DIDO,58.5,0
62,11/16/16,The Thatch Pub,Alvin Elton,9.2,501 SIDO,58.5,0
10,9/27/16,Motley Crew,Kevin Askham,2.2,501 SIDO,58.4,0
62,10/17/16,Dart Simpson,John Gunderson,9.2,501 SIDO,58.4,0
66,11/14/16,Anonymous,Daniel K Siemaszko,9.3,501 SIDO,58.4,0
62,011-8-16,Never Convicted,Jim Simpson,9.1,501 SIDO,58.4,0
44,10/10/16,Fun & Games,John Callanan,7.1,301 DIDO,58.4,W
3,012-6-16,Kinsmen ,Robert Lohman,1.2,501 SIDO,58.3,0
8,10/11/16,Kitten Mittens,Kurtis Fogel,2.2,301 DIDO,58.3,W
57,9/12/16,Triptripbleep,Mike Mitsui,7.2,301 DIDO,58.3,0
15,9/20/16,DWI Rockahula,Dan Kawako,2.3,501 SIDO,58.3,0
38,11/21/16,Dart Simpson,Dean Bratsolias,6.1,301 DIDO,58.3,0
51,010-3-16,Bob's Bunch,Bob Peart,7.2,301 DIDO,58.3,W
8,10/25/16,N.W.O.,Mike  Fautsch,2.1,301 DIDO,58.3,A
41,11/16/16,Dart Team,Pat  Ryan,6.1,501 SIDO,58.3,0
51,010-4-16,N.W.O.,Mike  Fautsch,7.3,301 DIDO,58.2,W
44,11/21/16,Thorns,Josh Dryden,7.1,301 DIDO,58.1,W
11,9/20/16,Sausage Blockers,Denise Lovell,2.2,501 SIDO,58,0
67,10/17/16,M.O.D. Squad,John G Kilroy,9.3,501 SIDO,58,0
59,11/14/16,Incredibulls,Gary Hail,9.2,501 SIDO,58,A
40,9/19/16,Triptripbleep,Ron Kulowitch,6.2,501 SIDO,58,A
55,11/15/16,Sparkle Motion,Vince Foss,8.2,301 DIDO,58,A
5,11/29/16,Never Convicted,Jim Simpson,1.3,501 SIDO,58,0
64,11/14/16,Prodigal Sons,Patrick Morris,9.3,501 SIDO,58,A
17,11/22/16,Be Somebody!,Brad Bouxsein,2.3,501 SIDO,58,A
70,11/22/16,Pour Me Another!,Donald Scheelk,9.1,501 SIDO,58,0
5,9/20/16,Seems Legit,Danny Gomez,1.3,501 SIDO,57.9,0
1,9/12/16,Kinsmen ,Zachary Kushiner,1.1,501 SIDO,57.8,W
0,010-4-16,Motley Crew,Don Koss,1.1,501 SIDO,57.8,W
58,011-8-16,Motley Crew,Kevin Askham,9.1,501 SIDO,57.8,W
3,9/19/16,Anonymous,Calvin J Klemundt,1.2,501 SIDO,57.8,W
58,011-7-16,Bob's Bunch,Thomas R O'Neill,9.1,501 SIDO,57.8,0
57,11/14/16,140 Darts,Sam Morgan,9.1,501 SIDO,57.8,A
3,10/24/16,Full of Bull,Edwin Garcia,1.2,501 SIDO,57.8,W
3,11/21/16,Bob's Bunch,Bob Peart,1.2,501 SIDO,57.8,W
1,11/28/16,Full of Bull,Edwin Garcia,1.1,501 SIDO,57.8,W
3,11/28/16,Full of Bull,Edwin Garcia,1.2,501 SIDO,57.8,W
0,12/12/16,Full of Bull,Edwin Garcia,1.1,501 SIDO,57.8,W
2,12/12/16,Full of Bull,Edwin Garcia,1.2,501 SIDO,57.8,W
1,9/12/16,Big Wayne,Ben Roxworthy,1.1,501 SIDO,57.8,W
4,11/21/16,Big Wayne,Ben Roxworthy,1.3,501 SIDO,57.8,W
2,011-7-16,FTW!,Michelle Karaskiewicz,1.2,501 SIDO,57.8,W
0,11/21/16,Incredibulls,Robbie Malinowski,1.1,501 SIDO,57.8,W
1,11/29/16,Never Convicted,Jim Simpson,1.1,501 SIDO,57.8,W
2,11/22/16,All in the Family Bar,Sean O'Connor,1.2,501 SIDO,57.8,W
0,9/26/16,Prodigal Sons,Richard Turner,1.1,501 SIDO,57.8,W
1,011-7-16,Prodigal Sons,Matt Borus,1.1,501 SIDO,57.8,W
3,011-8-16,DWI Rockahula,Dan Kawako,1.2,501 SIDO,57.8,W
29,011-8-16,DWI Rockahula,Warren Roseland,4.3,501 SIDO,57.8,W
63,11/28/16,Fighting Fish,Dean Savas,9.3,501 SIDO,57.8,0
1,10/10/16,Thorns,Chester Herbert,1.1,501 SIDO,57.8,W
2,10/24/16,Thorns,Chester Herbert,1.2,501 SIDO,57.8,W
49,11/21/16,Thorns,Larry Kurkowski,7.2,301 DIDO,57.8,W
32,010-4-16,N.W.O.,John McCreery,5.3,501 SIDO,57.8,W
3,10/11/16,N.W.O.,Angel Gonzalez,1.2,501 SIDO,57.8,W
5,011-8-16,Dart Team,Alex Falk Jr,1.3,501 SIDO,57.8,W
2,9/13/16,Dart Team,Alex Falk Jr,1.2,501 SIDO,57.8,W
0,9/27/16,The Thatch Pub,Liz Tynan,1.1,501 SIDO,57.8,W
2,9/27/16,The Thatch Pub,Liz Tynan,1.2,501 SIDO,57.8,W
0,10/18/16,Be Somebody!,Andrew Balfe,1.1,501 SIDO,57.8,W
1,011-8-16,The Thatch Pub,Liz Tynan,1.1,501 SIDO,57.8,W
48,11/15/16,Pour Me Another!,Alex Michel,7.2,301 DIDO,57.8,W
0,10/11/16,Pour Me Another!,Virgil Rotondo,1.1,501 SIDO,57.8,W
3,10/11/16,Dart Team,Bruk Hanson,1.2,501 SIDO,57.8,W
4,10/11/16,Pour Me Another!,Virgil Rotondo,1.3,501 SIDO,57.8,W
39,10/24/16,Kiss My Blarney Stone,Alex Reardon,6.2,301 DIDO,57.7,A
60,011-7-16,Full of Bull,Frank Burton,9.2,501 SIDO,57.7,W
47,11/21/16,Big Wayne,Ben Roxworthy,6.2,501 SIDO,57.7,W
13,11/15/16,The Thatch Pub,Alvin Elton,2.3,501 SIDO,57.7,A
2,9/12/16,Moo Men,Daniel McGinley,1.2,501 SIDO,57.6,0
68,11/15/16,Never Convicted,Mark Hutchinson,9.3,501 SIDO,57.6,W
3,11/29/16,Never Convicted,Jim Simpson,1.2,501 SIDO,57.6,0
66,11/22/16,All in the Family Bar,Bill Foley,9.2,501 SIDO,57.6,A
28,011-8-16,Never Convicted,Jim Simpson,4.3,501 SIDO,57.6,0
42,010-3-16,Wire We Here,Timothy Smith,7.1,301 DIDO,57.6,W
5,9/20/16,Dart Team,Alex Falk Jr,1.3,501 SIDO,57.6,0
66,011-7-16,Big Wayne,Ben Roxworthy,9.2,501 SIDO,57.5,0
62,10/17/16,M.O.D. Squad,John G Kilroy,9.2,501 SIDO,57.5,0
62,11/21/16,FTW!,Jason Holowka,9.1,501 SIDO,57.5,A
45,11/22/16,N.W.O.,Mike  Fautsch,6.2,301 DIDO,57.5,A
57,011-8-16,The Thatch Pub,Brian McKay,7.3,301 DIDO,57.5,A
59,10/17/16,Prodigal Sons,Unlisted Player 1,9.1,501 SIDO,57.4,W
38,9/26/16,M.O.D. Squad,Michael P Keating,6.2,301 DIDO,57.4,W
12,9/27/16,The Thatch Pub,Brian DiCrescenzo,2.3,501 SIDO,57.4,0
11,11/28/16,Never Convicted,Jim Simpson,2.2,301 DIDO,57.3,0
64,9/20/16,Dart Team,Mark Kokot,9.1,501 SIDO,57.3,0
16,10/17/16,Azzkickers,Randy Arnold,2.3,501 SIDO,57.2,0
8,9/27/16,Bacon,Matt Swift,2.2,501 SIDO,57.2,A
64,9/20/16,Bacon,Ed Skoczylas,9.2,501 SIDO,57.2,A
65,012-5-16,Fighting Fish,Mike Hobin,9.2,501 SIDO,57.2,W
62,10/24/16,Full of Bull,Frank Burton,9.2,501 SIDO,57.2,0
24,10/11/16,The Deuce,Cosmin Macris,4.1,501 SIDO,57.2,A
65,10/25/16,N.W.O.,Angel Gonzalez,9.1,501 SIDO,57.2,0
69,11/22/16,Dart Team,Bruk Hanson,9.1,501 SIDO,57.2,W
6,10/11/16,Sausage Blockers,Verna Flores-Anthony,2.1,501 SIDO,57,0
13,011-7-16,140 Darts,Sam Morgan,3.1,301 DIDO,57,0
28,12/12/16,Full of Bull,Frank Burton,5.1,301 DIDO,57,0
60,12/12/16,Trip N Bulls,Christopher Kirch,9.2,501 SIDO,57,W
46,9/19/16,Big Wayne,Ben Roxworthy,7.1,301 DIDO,57,W
65,011-7-16,FTW!,Michelle Karaskiewicz,9.3,501 SIDO,57,W
67,9/13/16,Never Convicted,Jim Thiel,9.1,501 SIDO,57,0
51,11/14/16,Anonymous,Chris Liszkowski,7.2,301 DIDO,57,W
50,011-7-16,Prodigal Sons,Unlisted Player 1,7.2,301 DIDO,57,W
68,011-8-16,DWI Rockahula,Warren Roseland,9.2,501 SIDO,57,A
56,11/22/16,N.W.O.,Mike  Fautsch,7.2,301 DIDO,57,W
5,9/27/16,The Thatch Pub,Alvin Elton,2.1,301 DIDO,57,0
50,010-4-16,Seems Legit,Brad Bouxsein,7.3,301 DIDO,57,W
28,11/15/16,Be Somebody!,Eddie  Palacios,5.1,301 DIDO,57,0
44,11/22/16,Dart Team,Jay Small,6.2,501 SIDO,57,A
